-3.6416e-009,4.5885e-006,3.0639e-006,-0.0015066,4.4869e-006,-0.020372,0.0040186,-0.00031593,0.0073816,-0.00015339,0.039819,-5.3909e-006,-0.0025463,-0.0050663,4.8417e-006,-0.0094313,0.025598,-0.013923,0.0015132,-0.24575,0.064999,-0.0001227,-0.06778,0.25933,-0.11512,-0.0021242,-0.0001869,-0.00052465,0.084464,-0.036835,-0.0081423,-0.00010848,0.065918,0.00032032,0.030557,0.089839,-0.0021607,-0.12883,-0.081384,0.00045247,0.19311,0.0083301,0.050605,-0.41118,-0.0042824,-0.098326,-0.15033,0.00023696,0.083736,0.085498,0.00016098,0.073769,-0.022245,-0.00015853,-0.0063717,-3.3798e-005,-0.016825,-0.043607,0.0086813,0.0080099,0.0041672,0.032483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.73289
-7.2143e-007,0.0093877,0.0019867,-0.019563,1.0838e-005,-0.005327,0.0067689,-0.019683,-0.01706,-0.080637,0.0030649,-1.0669e-005,0.015032,-0.026235,-0.00029046,-0.093663,-0.58387,-0.38909,-5.488e-005,-0.03955,-0.099297,-0.0015328,-0.12416,-0.058511,0.092164,0.004352,-0.0002191,0.15653,0.18487,0.21815,0.089077,0.000242,-0.042795,7.6789e-005,0.098518,0.14979,0.001976,0.10207,-0.050492,-7.4319e-005,0.0075696,0.0010239,0.069314,-0.10341,-0.0008868,-0.071999,0.32239,0.00063311,0.065311,-0.16703,0.00077615,0.13281,0.029052,8.165e-005,0.12282,2.2244e-005,0.0087655,-0.16165,-0.25095,0.10103,-0.023497,-8.3267e-017,-1.3878e-016,1.6653e-016,-5.9674e-016,-2.7756e-017,6.9389e-017,-3.8858e-016,5.5511e-017,-4.1633e-016,1.9429e-016,4.1633e-017,1.1102e-016,-6.3838e-016,6.9389e-017,3.0878e-016,-1.8908e-016,2.6368e-016,-5.5511e-017,1.6653e-016,9.7145e-017,5.5511e-017,1.8041e-016,2.3592e-016,2.0123e-016,-3.1225e-017,3.4694e-018,4.0115e-017,-2.4286e-017,6.9389e-017,-1.0408e-016,-1.8786e-017,1.7e-016
-4.6717e-007,0.0014359,0.0027765,-0.0026961,2.1244e-005,-0.0058126,0.0063939,-0.024845,0.017145,-0.039647,0.049847,1.3726e-005,0.14534,0.075986,1.3978e-005,-0.018977,-0.068184,-0.029846,0.00012175,-0.017215,-0.0282,0.0001369,0.0086004,-0.02773,-0.098958,-0.0032688,-0.00016972,-0.19367,0.036998,-0.047435,-0.11091,-0.00019814,-0.035176,-0.0019538,0.37699,-0.3169,-0.0028903,-0.18275,0.17159,-0.0021593,-0.075416,0.0030271,0.19799,-0.10207,-0.00012875,-0.10425,0.26097,-0.0021933,-0.14311,0.20079,0.00013021,-0.043622,0.12964,0.00012251,-0.023641,-9.9729e-005,-0.040803,0.26421,0.11524,0.20367,-0.49973,5.8287e-016,-2.6645e-015,-9.7145e-016,1.0408e-015,-3.2613e-015,6.4185e-016,-1.0617e-015,-4.3715e-016,1.1068e-015,-1.1102e-015,1.5266e-016,-3.747e-016,-1.8215e-016,2.0817e-016,0,0,-2.1511e-016,5.8287e-016,1.1102e-016,9.5757e-016,-2.7756e-016,3.2613e-016,1.6653e-016,-2.7756e-016,-5.7246e-016,2.498e-016,3.747e-016,-1.4832e-016,-4.3021e-016,3.8164e-017,2.9749e-017,-2.7192e-015
-7.8718e-008,0.0038966,-0.0010215,-0.014085,2.0833e-006,-0.0066109,0.002893,-0.0016366,0.0047193,-0.0070421,0.029904,-4.518e-006,0.014495,-0.01683,-3.9567e-005,-0.043602,-0.050426,-0.0080171,0.00027869,-0.080211,-0.027614,-2.015e-005,0.018939,-0.024011,-0.36134,-0.060579,-0.00041446,-0.069844,0.076659,-0.0042235,0.31488,0.00041287,0.1109,0.0023414,0.13604,0.13751,0.006078,0.35773,0.14399,0.00076987,0.15765,0.0038441,0.22259,0.096972,0.00056515,0.22144,-0.30481,-0.0010348,-0.26178,-0.088013,0.00016113,-0.097549,0.41207,0.00094139,-0.035149,0.00052345,0.23679,-0.018791,-0.026352,0.040212,-0.041004,-2.2898e-016,2.7756e-017,4.9613e-016,-1.0512e-015,7.3552e-016,-4.4929e-016,-1.4919e-016,4.6491e-016,2.4286e-016,-1.1102e-016,6.9389e-018,-1.3531e-016,-7.2858e-017,3.4694e-017,-1.9429e-016,-3.1919e-016,1.9429e-016,2.6368e-016,-1.8475e-016,-8.3267e-017,1.4572e-016,2.0817e-016,3.0531e-016,4.8572e-017,-7.2858e-017,1.3878e-017,-1.3878e-017,8.3267e-017,1.3878e-016,-5.0307e-017,1.3654e-017,-1.6003e-016
-3.4835e-008,0.0018652,-0.00047583,-0.0069131,-3.6445e-007,0.00093648,0.00068795,-0.0010619,-0.00047965,-0.012221,0.00063686,-4.023e-006,0.02511,-0.036693,-0.00012982,-0.035571,-0.24042,-0.09931,-0.00038851,-0.039075,-0.046225,-0.0013867,-0.14041,-0.063954,0.041451,0.10823,-0.00036042,-0.012,0.14867,-0.24011,0.23713,0.00023932,0.069254,0.0011379,0.11329,-0.057186,0.00048683,0.004294,-0.079809,-0.0010136,-0.19828,-0.0043859,-0.22589,-0.045929,0.00012188,-0.10091,-0.073336,0.00018409,-0.028067,-0.018957,-0.00068511,-0.09692,-0.19252,-2.9333e-005,-0.24954,0.00060418,0.31168,0.26975,0.28132,-0.24288,0.099127,-0.02233,0.28758,0.045726,-0.10989,0.073503,-0.081082,-0.13182,0.082333,-0.10927,0.044514,-0.081875,-0.096874,0.067321,-0.024557,0.051937,-0.084203,0.067118,-0.031723,0.049122,0.021105,-0.023274,-0.0012515,0.012023,-0.0010281,0.0080901,0.0066074,-0.022484,0.0041992,-0.0089493,-0.015927,-4.7399e-014,0.018364
-1.9286e-006,0.0075583,0.012266,-0.0079196,3.2492e-005,-0.0017524,0.0022004,-0.049157,-0.00092686,-0.025687,-0.0051261,7.0278e-005,0.32277,0.2485,-6.0237e-005,-0.025158,-0.17842,0.44571,-0.0012274,-0.098566,-0.062119,-0.00049315,0.17971,0.072895,0.11315,0.0019448,-0.00020097,0.061062,0.14665,0.18498,-0.14566,0.00016776,-0.28669,-0.0022622,-0.059023,0.34159,0.0035762,0.19311,-0.023517,-0.00056558,-0.085119,-0.0022523,-0.086461,-0.10325,-0.00077057,-0.013827,0.040691,-0.0010007,-0.17311,-0.0024937,0.00067491,0.13618,0.12173,0.00035372,0.044774,-0.00012079,-0.078773,0.1458,0.26499,-0.15377,-0.027814,5.5511e-016,-2.498e-016,-1.4919e-016,7.7716e-016,-8.0491e-016,4.3021e-016,4.8225e-016,-4.1633e-016,7.5634e-016,-4.1633e-016,1.6653e-016,5.5511e-017,5.5511e-016,6.9389e-018,-1.8735e-016,2.0123e-016,-2.2204e-016,-1.8041e-016,-9.8879e-017,2.0817e-016,-1.249e-016,-5.8981e-017,-2.7756e-016,-1.8041e-016,-8.8471e-017,0,1.3878e-016,-3.6429e-017,0,4.8572e-017,-1.3468e-017,7.8063e-017
-3.7833e-010,1.056e-006,1.3352e-006,-0.00091763,4.277e-006,-0.021104,0.037835,0.0033994,-0.031012,0.0014674,-0.016053,1.5738e-006,0.00049625,-0.0024956,1.5133e-005,-0.12149,0.096866,0.026853,0.0016638,-0.26942,-0.11731,-0.0011703,-0.043504,-0.52821,0.16335,0.14545,0.00022296,0.0088012,-0.18878,0.065661,-0.022547,-6.6655e-005,-0.010865,-0.00047219,0.073363,-0.047448,0.0014616,0.098561,0.14927,0.00036504,0.20371,0.0062658,-0.078139,-0.25682,-0.0024467,-0.029691,-0.079959,0.00026293,0.03209,0.0011751,-2.2244e-005,0.0016569,-0.0055379,-3.0092e-005,-0.0064188,-8.0067e-006,-0.0040338,-0.017056,0.0052868,-0.027396,0.0078935,0.012285,-0.021329,0.0093227,0.079164,0.27032,0.13263,-0.12191,-0.071855,0.32456,-0.052168,-0.1717,-0.11926,-0.15064,-0.022106,-0.091475,-0.083769,0.13457,0.0164,0.0041555,-0.085703,0.045998,-0.032327,-0.044668,-0.010213,0.099445,-0.030202,-0.043023,0.0045395,-0.010878,0.027713,8.3257e-014,-0.031083
-0.0025979,-3.0552e-007,-1.3561e-006,-2.873e-007,0.0049958,1.3132e-006,-1.3145e-006,3.8081e-005,1.6087e-006,-1.6351e-005,4.3291e-006,0.022934,1.4485e-005,2.0217e-005,-0.00098773,-2.7374e-006,-3.6295e-005,8.7131e-005,0.084194,0.00073683,0.00031931,-0.21219,0.00098299,0.00033476,-0.00055697,0.00042986,0.13733,0.00025478,-0.00053282,-0.00026536,-0.0011722,-0.23038,-0.0048683,0.5191,0.0019798,-0.00073667,-0.2002,0.0024008,-0.0014623,-0.36839,0.0097903,-0.34751,0.0016421,-0.0062201,0.38397,0.0010018,-0.0007135,-0.31957,0.0023841,-0.00075179,0.21752,-0.00069892,-0.00038616,0.10844,-0.00014853,0.023768,-9.4807e-005,3.5739e-006,-1.5196e-006,8.9355e-007,-3.5083e-007,-4.6838e-017,1.9516e-016,-3.5996e-016,9.8879e-017,4.2501e-016,5.0112e-016,-3.0791e-017,-1.7e-016,2.9837e-016,-2.472e-016,7.2858e-017,2.6715e-016,1.0408e-016,2.2898e-016,3.721e-016,-1.6653e-016,1.6306e-016,6.9389e-017,1.1883e-016,4.9223e-016,2.537e-017,-5.4427e-017,-3.296e-016,-3.1225e-017,9.541e-017,-2.949e-017,-1.2143e-017,1.3238e-016,1.1948e-016,-6.0932e-017,-1.2975e-017,1.3113e-015
-0.0046464,4.1602e-006,6.8839e-005,-4.0517e-006,0.048277,1.2741e-005,-1.2098e-005,0.0003436,1.3903e-005,-0.00012962,3.2106e-005,0.096502,1.436e-005,-1.4365e-005,0.35718,-0.00014446,-0.00088337,0.0012636,0.26355,0.0013471,-7.7851e-005,0.21972,-0.0013865,-0.00043257,0.00072867,-0.00051776,-0.098181,-0.00038301,0.00075403,0.00045397,0.0015552,0.062038,0.0031754,-0.31188,-0.00070132,-8.5465e-005,0.35911,-0.0057901,-0.0012604,-0.40162,0.0070463,-0.18515,0.0002623,0.0004823,-0.088359,-0.0005122,-0.000258,-0.043646,-8.7402e-005,0.00037791,0.44303,-0.0017028,-0.00035833,-0.11012,3.3691e-005,0.29917,-0.00047839,1.7786e-006,-2.8909e-006,-6.5076e-007,2.8467e-007,2.4425e-015,1.6289e-015,7.6328e-016,2.7756e-017,6.9389e-017,6.245e-017,4.7878e-016,-3.3307e-016,-1.249e-016,-1.6653e-016,3.0531e-016,1.6653e-016,2.897e-016,1.7e-016,2.498e-016,6.245e-017,4.8572e-017,-9.7145e-017,1.3878e-016,5.5511e-017,-9.7145e-017,-5.5511e-017,1.249e-016,2.0123e-016,2.1511e-016,-1.6653e-016,-6.5919e-017,1.1102e-016,-3.4694e-017,-1.3878e-017,-1.4418e-017,1.1636e-015
-2.5559e-007,0.0019886,0.00080037,-0.0078123,1.6856e-005,0.00087033,0.0012986,-0.020295,-0.0016028,-0.047784,-0.00083316,1.0949e-005,-0.0034652,0.062528,-3.5704e-005,-0.0060907,-0.074247,0.093792,-0.00039345,-0.035796,0.26089,0.00044116,0.038821,-0.025618,0.061636,-0.0078776,0.00028758,0.23332,-0.17769,-0.094007,0.18744,-2.819e-005,0.22937,0.0023869,0.04801,-0.024488,0.0012347,0.079762,-0.15658,0.0017326,0.086364,0.00084866,-0.1367,0.12564,0.0015454,0.0091597,0.12892,-0.0012431,0.013697,0.19831,0.0014699,0.36889,0.19801,-0.0011425,-0.54953,-0.00043552,-0.22383,-0.14077,-0.04738,-0.063469,-0.18864,-5.3776e-016,-3.1919e-016,1.9429e-016,-3.6082e-016,-3.4001e-016,-3.747e-016,-4.3021e-016,6.1062e-016,-5.2736e-016,-4.4409e-016,-1.0408e-017,9.7145e-017,-5.4123e-016,-2.0817e-016,-2.6368e-016,-8.3267e-017,-3.1919e-016,3.1919e-016,-1.249e-016,1.8041e-016,-1.4919e-016,-1.8041e-016,-2.7062e-016,-2.7409e-016,-1.1796e-016,1.3878e-016,0,-5.2042e-017,7.6328e-017,6.5052e-018,7.1107e-018,-4.1807e-016
-0.025343,3.6808e-005,0.00066266,-8.2352e-005,0.97415,0.00022982,-0.00013263,0.0026282,5.633e-005,-0.0003831,3.8703e-005,-0.21883,6.589e-005,0.00011248,-0.041026,-3.5109e-006,-5.0384e-005,4.1693e-005,0.0013262,1.4279e-006,7.271e-006,-0.011381,8.2028e-005,3.0022e-005,-5.2403e-005,4.2602e-005,0.010049,3.3389e-005,-6.7437e-005,-3.5005e-005,-0.00012474,0.012448,-8.995e-005,0.0088675,1.348e-005,2.5105e-006,-0.0041827,0.00012628,-1.0186e-005,0.00038592,-0.00036753,0.01469,-6.1608e-005,0.00014768,-0.0037195,4.7186e-005,-1.6871e-006,0.00072033,6.5672e-005,-1.6587e-006,-0.00244,2.2948e-005,-9.2967e-006,0.0093166,-6.0791e-006,-0.00018426,-2.549e-006,-1.2564e-007,8.0611e-008,-4.9758e-008,2.2571e-008,-6.3838e-016,-2.3592e-016,-7.4593e-017,-6.9389e-018,-1.7347e-017,-8.3267e-017,-2.7756e-017,8.3267e-017,7.6328e-017,-1.3878e-017,-6.9389e-018,6.245e-017,-5.5511e-017,1.3878e-017,-1.9082e-017,6.9389e-018,-1.3878e-017,2.949e-017,-1.7347e-018,3.8164e-017,-3.4694e-018,1.3878e-017,2.0817e-017,-4.3368e-018,-5.2042e-018,8.6736e-018,-5.6379e-018,4.6621e-018,4.3368e-018,-9.3241e-018,-2.7758e-020,-1.3661e-016
-2.7589e-009,1.2063e-005,4.6684e-006,-0.002623,7.4154e-006,-0.036509,0.034158,0.0024308,-0.00075761,-0.0018009,-0.0075932,-1.5392e-006,0.0027365,0.0068239,2.1533e-005,-0.078279,0.071874,0.054151,0.0016333,-0.33142,-0.10584,-0.0017848,-0.15569,-0.17453,0.096575,-0.12461,0.0002172,-0.081706,-0.10111,0.0063641,0.022003,-5.602e-005,0.11954,0.0010823,0.045895,0.19283,-0.0036611,-0.23924,-0.3622,0.0006218,0.067922,0.0051495,0.20236,-0.13538,-0.001045,-0.06902,-0.09418,-0.00030008,-0.057487,-0.019943,0.0001277,-0.00039862,0.034996,5.9303e-005,0.0022267,-3.0237e-005,-0.014161,0.050215,-0.0075824,0.020498,-0.001686,-0.048164,0.043584,-0.15362,-0.019507,-0.099241,-0.027773,0.079628,-0.12814,-0.37385,0.27226,0.023109,0.18428,-0.044971,-0.03604,0.0092511,0.020775,-0.11394,-0.14273,-0.0014589,-0.098852,0.0036983,-0.067353,-0.0021021,0.034423,0.0015752,-0.0018362,0.016764,-0.01684,0.018246,0.020173,5.9763e-014,-0.27101
-0.00042373,8.2525e-007,5.6752e-006,-3.3629e-006,0.0085653,-3.534e-006,2.2901e-005,-0.00089333,-4.5243e-005,0.00044752,-0.00010059,-0.0074879,-0.00027241,-0.00072652,0.018215,0.00015654,0.0012526,-0.0015459,-0.1504,-0.00034648,0.00028122,-0.17694,0.00033014,-2.7085e-005,0.00013012,-0.00027738,-0.037441,-0.00049824,0.001016,0.00067342,0.0027365,-0.066045,0.0027409,-0.2562,-0.00032432,5.9433e-005,-0.13377,-0.0011695,0.0015408,0.24127,0.018949,-0.80114,0.003049,-0.0036619,-0.2866,-0.0064782,0.0011141,0.094474,-0.0086181,-0.00019587,-0.02732,-0.0014919,-0.00018771,0.25146,-0.0019211,0.026345,-0.0025178,0.0002734,0.00012753,0.00067028,-0.00043195,1.7143e-015,4.545e-016,-3.2526e-017,-2.7756e-017,3.4694e-017,1.3531e-016,4.1547e-016,-4.0246e-016,4.8572e-017,2.2551e-016,1.0755e-016,1.4919e-016,3.8858e-016,-3.8164e-016,-3.9899e-017,-1.726e-016,8.6736e-017,8.3267e-017,-5.7246e-017,-1.8475e-016,6.9389e-018,6.5052e-017,7.8063e-017,3.296e-017,-1.0408e-017,-3.6429e-017,2.949e-017,1.7998e-017,4.1633e-017,4.8572e-017,-3.2564e-018,-2.0546e-017
-9.0023e-005,0.0081905,0.019264,-0.008568,0.0027968,-0.012856,0.035212,-0.97199,-0.028351,0.21385,-0.032196,0.00043214,-0.02242,-0.034732,-0.0001697,0.0053176,0.034432,-0.024908,0.00079063,0.0083477,0.003661,0.00062573,-0.011275,-0.0052831,0.0096117,-0.0073785,8.4508e-005,-0.0092954,0.018403,0.007337,0.022299,0.0001413,0.0028631,0.00048439,0.0035668,-0.0014824,-1.29e-005,-0.0087023,0.00091458,-0.00015756,0.0069314,0.00070891,-0.0015245,0.0052564,0.0001769,0.0083018,-0.0017116,7.0361e-005,0.020236,0.00093318,1.7844e-005,0.0057021,-0.00028978,-8.2549e-005,0.0063539,1.4754e-005,0.0095029,-0.0012652,-0.00059139,-0.0033113,0.0021609,4.1633e-017,1.1102e-016,-5.5511e-017,-9.0206e-017,2.7756e-017,1.0061e-016,5.5511e-017,1.6653e-016,6.9389e-017,-6.9389e-017,2.6021e-017,1.9429e-016,-1.6653e-016,1.3878e-017,2.7756e-017,-6.9389e-018,-2.4286e-017,1.3878e-017,-2.7756e-017,1.3878e-016,0,1.3878e-017,-4.1633e-017,-7.2858e-017,0,1.3878e-017,1.3878e-017,-1.2143e-017,-1.3878e-017,-4.8789e-018,6.2935e-019,-2.472e-016
-5.0569e-009,6.119e-006,4.4309e-006,-0.00068285,3.2642e-006,-0.011718,0.012115,0.00045919,-0.028374,0.00032673,0.0058712,1.7433e-006,0.00050501,0.0071437,-2.8746e-005,-0.02375,-0.075596,-0.028993,-0.001182,0.17173,0.051611,0.00018966,-0.043911,0.090714,-0.0076388,-0.016945,4.4167e-005,-0.061213,-0.12654,0.20138,0.13194,0.000413,-0.21376,-0.00092044,-0.15858,-0.17392,0.00026258,0.0048033,-0.086059,-0.00024592,-0.066665,0.00038603,0.099114,-0.17911,-0.0023339,-0.09134,-0.28077,-9.3681e-005,0.025688,0.088909,0.00056307,0.14712,0.081966,-0.00016562,-0.027099,-0.00013454,-0.072397,0.026066,0.0021625,0.1911,0.035891,-0.014871,0.1338,0.066026,0.062759,0.16379,-0.14489,0.23645,-0.045308,-0.13379,-0.10471,-0.14622,-0.14013,-0.005172,-0.083826,0.14711,-0.24611,0.077181,0.14266,0.15225,0.044087,0.017164,-0.098292,0.1771,0.17032,0.046945,-0.031807,-0.05845,0.12808,0.033435,0.31535,9.4049e-013,-0.10568
-3.5672e-007,0.001028,0.0019557,-0.003241,2.1097e-005,0.00016957,0.0010217,-0.024868,-0.001452,-0.044894,-0.00080783,2.1137e-005,0.099586,0.056153,-6.9684e-005,-0.012657,-0.12691,0.089974,-8.0852e-006,-0.05795,-0.24862,1.8894e-006,0.15365,0.14031,0.10462,0.22929,-0.00042469,-0.057646,-0.026156,-0.12507,0.20805,0.00013528,-0.069738,-0.0011108,0.2205,-0.1674,-0.0031435,-0.1952,0.047908,-0.001025,-0.015366,0.0026299,0.060888,0.037959,0.0015368,-0.096919,0.026372,-0.001581,-0.10287,0.18598,-0.0006886,-0.27496,0.24187,0.00018169,-0.012589,-0.00063076,-0.32225,-0.18181,-0.17403,-0.15496,0.46579,-3.6082e-016,2.7374e-015,1.249e-016,-6.9389e-016,2.9698e-015,-3.4001e-016,3.7904e-016,2.6021e-016,-1.138e-015,1.138e-015,-2.8449e-016,3.6082e-016,-4.8572e-016,-2.498e-016,7.546e-017,-4.5797e-016,4.3021e-016,-7.9103e-016,4.4756e-016,-5.1348e-016,4.1633e-016,-1.249e-016,-1.1102e-016,2.2551e-016,5.6899e-016,-2.0123e-016,-3.8684e-016,2.1164e-016,2.7062e-016,-1.3878e-017,-5.4859e-018,2.7506e-015
-4.5202e-009,3.6553e-006,5.3437e-006,-0.00037747,2.3537e-006,-0.006036,0.0057021,-0.0010446,0.0041175,-0.0010504,0.050255,-5.8779e-006,-0.0011692,-0.0011602,-3.4769e-006,-0.019573,0.0032164,-0.020329,0.00085929,-0.1198,0.088158,0.00076245,0.11199,0.04153,-0.24337,0.10563,-0.00043623,-0.035492,0.10052,0.033697,0.050832,5.6004e-005,-0.027033,-0.00010244,-0.054261,-0.039185,-0.00023511,-0.0054397,0.1213,-0.00023473,0.038163,0.00085984,-0.1094,-0.10923,-0.001202,-0.017748,0.05085,0.00032425,0.087112,0.047032,-1.4895e-005,0.039424,-0.082502,-0.00019152,0.0052291,-3.6729e-005,-0.014924,-0.080737,0.016207,-0.057748,-4.4851e-005,-0.059874,0.12316,-0.032374,-0.021895,-0.25038,-0.48384,-0.056636,-0.19831,0.036325,-0.10465,-0.034373,-0.10036,-0.30883,0.052278,-0.34262,0.040705,-0.11722,-0.052109,-0.19046,-0.22512,-0.062991,-0.080202,0.19384,0.067964,-0.079421,-0.026822,-0.036731,0.049601,0.066398,-0.022814,-6.9874e-014,-0.161
-5.9082e-007,0.0032553,0.0025755,-0.0074286,3.5938e-005,-0.0048688,0.0074291,-0.039692,-0.015856,-0.071989,0.0011747,3.4696e-005,0.017422,0.11861,-0.00015664,-0.041429,-0.28284,0.099757,-0.0013287,0.090158,0.010508,-0.00036205,-0.31111,-0.0084978,-0.21353,0.19699,0.00024353,0.25519,-0.19183,0.044781,-0.10624,-0.00042008,0.22557,0.001645,-0.19909,-0.11703,-0.00292,-0.15649,0.058197,-0.00017677,0.020939,0.00071623,0.11666,0.035451,0.00017678,0.0135,-0.15738,0.0012793,0.038361,-0.2364,-0.00057474,-0.24249,0.042691,1.4192e-005,0.13269,-0.00054317,-0.25315,-0.13573,0.27607,-0.25019,-0.2298,4.9266e-016,-3.0531e-016,-1.3878e-016,6.6613e-016,-1.5092e-015,6.3838e-016,-2.7756e-017,-2.498e-016,9.992e-016,-6.6613e-016,2.498e-016,2.3592e-016,2.9143e-016,-1.6653e-016,-2.2031e-016,2.6368e-016,-4.3021e-016,-5.5511e-017,1.7347e-016,3.0531e-016,-1.249e-016,1.249e-016,-6.9389e-017,-3.4001e-016,-2.4807e-016,1.1102e-016,-3.4694e-018,-2.0817e-017,-3.5215e-016,-2.7756e-017,-2.3108e-017,-9.3849e-016
-3.1184e-010,2.0285e-006,-4.4373e-007,-0.0014589,4.0816e-006,-0.022771,0.014598,0.0021181,-0.032926,0.0014982,0.0047955,-4.1564e-007,-0.00045551,-0.0038998,9.7192e-006,-0.00015586,0.025452,0.0054954,-0.00053091,0.12297,-0.0082186,0.00057578,0.067054,0.14561,0.027708,-0.03794,-2.1287e-006,0.10481,0.18708,-0.25419,-0.16402,-0.00046427,0.23892,0.0010346,0.18012,0.2252,-0.001447,-0.082579,-0.057249,0.00064218,0.16352,0.005045,0.023855,-0.097771,-0.00066615,0.0087767,0.052473,5.7601e-005,-0.010818,-0.031695,-0.00026413,-0.072704,-0.018881,0.00011591,0.0090297,8.5652e-005,0.043959,-0.00017835,-0.0042976,-0.085181,-0.017978,0.034771,-0.15489,0.10541,0.041399,0.05493,0.093898,0.23928,0.18938,-0.039003,-0.25528,-0.19376,-0.026736,-0.43327,0.017369,0.14057,-0.25274,0.10352,-0.0090817,-0.018137,0.020079,-0.12061,-0.035322,0.084755,0.047039,0.057466,-0.070834,-0.018562,0.011545,0.091006,-0.033189,-1.0123e-013,-0.18955
