-3.6416e-009,4.5885e-006,3.0639e-006,-0.0015066,4.4869e-006,-0.020372,0.0040186,-0.00031593,0.0073816,-0.00015339,0.039819,-5.3909e-006,-0.0025463,-0.0050663,4.8417e-006,-0.0094313,0.025598,-0.013923,0.0015132,-0.24575,0.064999,-0.0001227,-0.06778,0.25933,-0.11512,-0.0021242,-0.0001869,-0.00052465,0.084464,-0.036835,-0.0081423,-0.00010848,0.065918,0.00032032,0.030557,0.089839,-0.0021607,-0.12883,-0.081384,0.00045247,0.19311,0.0083301,0.050605,-0.41118,-0.0042824,-0.098326,-0.15033,0.00023696,0.083736,0.085498,0.00016098,0.073769,-0.022245,-0.00015853,-0.0063717,-3.3798e-005,-0.016825,-0.043607,0.0086813,0.0080099,0.0041672,0.032483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.73289
-2.409e-007,0.00043905,0.0019635,-0.0012064,-2.2135e-006,0.00012456,0.00018231,-0.0020176,-6.5368e-005,-0.011701,0.000595,-4.5706e-006,0.087731,0.053688,7.7186e-005,0.0052922,0.0022668,-0.03413,-9.9264e-005,0.0029103,-0.025808,-0.00029204,-0.050862,-0.018142,-0.046027,0.015808,-2.177e-005,0.084334,0.0099991,-0.12536,0.11493,0.00013023,-0.22954,-0.0026992,0.16189,0.034865,-0.0012813,-0.067279,-0.04602,0.00069437,0.036118,-0.00048128,-0.077015,0.078992,0.00038099,0.10509,-0.16898,0.00065084,0.037277,-0.059974,-1.0908e-005,0.051339,-0.14963,-0.00040225,0.026779,-0.00021609,-0.099445,0.015982,-0.048139,0.037512,-0.094595,-0.11013,0.13698,0.13869,-0.11854,0.071696,0.080973,0.20142,-0.0077239,0.18412,0.22735,0.20937,0.10739,-0.14582,0.027518,-0.12677,0.0072516,-0.097352,0.15649,0.0081968,0.10446,0.15774,0.26049,0.15327,0.082911,0.10362,-0.16589,0.09942,-0.22906,0.43389,-0.0079826,-3.2629e-014,0.0014165
-4.4641e-010,2.3442e-006,-2.3237e-007,-0.0016565,4.778e-006,-0.025411,0.017552,0.0015147,0.034835,0.00078255,-0.035185,2.172e-006,-0.0029647,-0.015373,1.8794e-005,0.38293,-0.066333,0.0026254,0.00013367,-0.02582,0.0084369,0.00013361,0.04894,-0.10188,-0.052726,0.057052,-0.00011372,-0.020313,-0.0058802,0.052348,0.036371,9.6765e-005,-0.043035,-7.208e-005,-0.067183,0.0039144,-0.00044328,-0.031537,-0.064817,-0.00032977,-0.17117,-0.0058468,0.048204,0.22949,0.0020541,0.051166,0.078435,-0.00017918,-0.022724,0.0019917,-8.6335e-005,-0.025416,0.011554,8.9467e-005,0.0055205,6.8978e-005,0.03308,0.014042,-0.0082612,0.0041178,-0.015186,-0.040826,0.052137,-0.090896,0.1001,-0.022517,0.093629,0.021919,0.041375,0.21909,0.27974,-0.28675,0.19578,-0.14517,0.10682,0.04829,-0.085466,-0.020104,-0.17085,-0.040558,-0.078623,-0.29016,-0.34715,0.052226,0.16038,0.13739,0.026921,-0.042307,0.011139,0.15656,0.14429,4.2742e-013,0.23056
-7.4533e-008,0.00013398,8.0704e-005,-0.035126,0.00012644,-0.5843,0.62484,0.046245,-0.49417,0.011452,0.056416,-2.664e-006,0.00045155,-0.0015241,6.6463e-006,-0.024264,0.018514,0.0034884,-0.00023195,0.048606,-0.0049458,0.00018284,0.02622,0.0053501,-0.00011904,0.00045083,-1.062e-005,0.010807,0.021859,-0.015561,-0.0062483,1.6156e-006,-0.0046225,-2.7808e-005,-0.0061093,-0.013164,0.00026058,0.01621,0.019722,-9.2688e-005,-0.027224,-0.0011478,-0.012323,0.044636,0.00043254,0.0086145,0.016487,-8.3458e-006,-0.00099212,-0.0012505,3.1438e-006,0.0016791,-0.0015004,-6.7286e-006,0.00012722,-4.9744e-006,-0.0024977,-0.00093547,0.00040755,0.0062621,0.0010252,0.0072961,-0.0063663,0.038759,-0.01933,-0.022438,-0.0024566,-0.0077998,-0.010896,-0.025159,0.029596,0.0014374,-0.0017227,0.03076,-0.010673,-0.019753,0.021326,-0.0084798,-0.0023354,0.0005594,-0.0087293,0.01346,0.00062525,-0.0089488,-0.0035061,-0.0059486,0.0050045,0.0021098,-0.00045727,-0.0062034,0.0019744,6.0268e-015,0.039656
-0.0045926,8.3264e-006,0.0001187,-6.2981e-006,0.039627,6.3786e-006,8.4839e-006,-0.00042176,-2.4078e-005,0.00025184,-5.288e-005,0.10215,-0.00032937,-0.0008022,0.094943,0.00015658,0.0015309,-0.0026357,-0.67023,-0.003878,-0.00039861,-0.079769,0.0010533,0.00033834,-0.00056349,0.0002663,-0.11808,0.00043025,-0.00081765,-0.00016993,-7.8967e-005,-0.23343,0.0019231,-0.23348,-0.0010122,0.00028718,-0.063711,0.0021062,-0.00042843,-0.069173,-6.2451e-005,-0.02947,0.00057058,-0.0036518,0.28603,0.00093882,-0.00021279,0.061339,-0.00072707,0.00064753,0.18282,-0.00090076,0.00047472,-0.50352,0.0006042,-0.13471,0.00071173,-7.5211e-006,-1.2406e-005,-1.1322e-005,4.6478e-006,3.8997e-015,1.8319e-015,6.8348e-016,-4.1633e-017,3.8858e-016,-1.1102e-016,8.3267e-017,2.2204e-016,-7.494e-016,2.9143e-016,2.7756e-017,4.1633e-017,-4.1633e-016,2.7756e-017,7.6328e-017,-2.5674e-016,2.9143e-016,-2.498e-016,7.6328e-017,3.4694e-017,-8.3267e-017,-2.3592e-016,-1.8215e-016,-2.0817e-017,2.7756e-017,6.9389e-017,3.4694e-017,-7.9797e-017,6.245e-017,1.3878e-016,-4.0505e-018,9.7903e-016
-1.5938e-008,3.4842e-006,1.5509e-005,-0.00014896,4.6972e-006,-0.003377,0.0079167,-0.0039452,0.042972,0.0012519,0.083545,-7.0788e-006,-0.0005474,0.0019739,1.1062e-006,0.008885,-0.0096482,0.015938,-0.00095787,0.14317,-0.066817,-0.00038882,-0.051212,-0.067059,0.16962,-0.076599,0.0003219,0.02412,-0.078079,-0.031655,-0.044361,-6.3743e-005,0.015936,-0.00012085,0.076918,-0.04202,0.0017559,0.1096,0.097308,0.00026567,0.11847,0.0033295,-0.054291,-0.081702,-0.00046734,-0.014823,-0.053447,5.8648e-005,-0.025803,-0.046578,3.1325e-005,-0.010821,0.019364,1.1342e-005,-0.0069285,-5.2554e-005,-0.025973,0.020622,0.0022011,0.0068678,0.017201,-0.013561,0.016592,0.010766,-0.060448,-0.067073,0.10563,-0.13604,-0.034669,-0.18462,-0.0086834,-0.014509,-0.057897,0.05199,-0.18427,0.037822,0.23979,-0.33898,0.26887,-0.2835,0.16026,-0.39537,-0.088328,0.20467,0.12465,0.24636,-0.23132,-0.064664,0.18447,0.020189,-0.097394,-2.9192e-013,0.057258
-1.1063e-006,0.0026364,0.0075998,-0.0025155,2.5541e-005,-0.0063506,0.0049196,-0.03601,0.020146,-0.042451,0.030292,3.4854e-005,0.23021,0.20777,-8.2963e-006,-0.03404,-0.15234,0.32625,-0.0017976,0.057885,-0.27287,-0.00096381,-0.12728,-0.05739,-0.25842,-0.13277,0.00034988,0.15265,-0.19845,-0.2411,-0.070139,-0.00050309,0.054498,-0.00088093,-0.098499,-0.1301,-0.00019075,0.028918,-0.029255,0.0013645,-0.013987,-0.004146,0.059272,-0.015114,-0.0021811,0.040199,0.10427,0.00051604,0.22743,0.27429,-0.00015325,0.11951,-0.092812,0.0004089,0.091147,0.00087233,0.41331,-0.092108,-0.2182,0.11668,0.12076,5.1348e-016,1.6653e-016,3.8858e-016,-3.8858e-016,4.5103e-016,4.1633e-017,4.3021e-016,-1.9429e-016,-2.4286e-016,2.498e-016,-2.7756e-017,3.0531e-016,-2.3592e-016,5.5511e-017,8.3267e-017,-6.9389e-017,1.9429e-016,1.6653e-016,-3.1572e-016,-3.747e-016,1.1796e-016,-2.2898e-016,-2.0817e-017,3.1919e-016,1.0408e-016,-8.6736e-019,2.7756e-017,4.1633e-017,3.0878e-016,1.2143e-017,-4.2556e-018,2.2161e-016
-2.9306e-009,1.2818e-005,5.6943e-006,-0.00091235,1.3031e-006,-0.004162,0.00028707,-0.00082766,0.0024301,-0.0048227,-0.0053698,6.2414e-008,0.0080105,0.020766,1.2143e-006,-0.02578,-0.021442,0.052726,-0.00045355,0.00015765,-0.04453,-0.00050075,0.0087496,-0.047543,-0.097956,-0.22409,-7.1152e-006,-0.14989,-0.0051461,3.7731e-005,0.079768,8.5112e-005,0.069043,0.00096286,0.010304,0.012092,-0.00064786,-0.045578,-0.033158,6.3557e-005,0.056419,0.0019342,-0.080664,0.041684,0.0013914,-0.037498,0.10873,-2.7043e-005,-0.045511,-0.10201,5.2177e-005,-0.011143,-0.072705,-0.00013507,0.013865,-0.0001803,-0.080565,-0.010252,0.015681,-0.070598,0.01809,0.019302,-0.046179,0.10618,0.1394,0.15855,0.14064,-0.12703,-0.14503,-0.041852,-0.012182,0.022823,-0.073901,0.039584,0.10748,-0.074978,-0.16529,-0.082288,0.16802,-0.065951,0.08801,-0.15087,-0.14824,0.36379,-0.051328,-0.33997,0.083965,0.27207,-0.41607,-0.18533,0.19532,5.8858e-013,0.033543
-1.2151e-010,8.7345e-007,-3.8422e-007,-0.0005907,1.3931e-006,-0.0079258,0.0009569,0.00026988,0.0015538,0.00036229,0.0052461,-1.1203e-006,-0.0012693,-0.0029168,6.1178e-006,0.004103,0.018764,0.0020574,0.00091306,-0.17144,-0.0048969,-0.0008481,-0.17438,0.20362,0.074159,-0.084388,0.00017651,0.0038164,-0.045941,0.0067756,-0.0025745,2.5184e-005,-0.026887,-0.00022944,0.0035732,-0.04729,0.00091524,0.056751,0.053614,-8.3822e-005,-0.020316,-0.0012212,-0.021359,0.062035,0.00065311,0.015356,0.023371,-2.5991e-005,-0.010284,-0.010542,-3.0223e-005,-0.011505,0.0046589,2.8548e-005,0.00067167,1.2651e-005,0.0060401,0.0080477,-0.0023088,0.0019411,-0.0021464,-0.0024907,-0.0092424,0.056816,-0.038831,-0.066928,-0.086827,0.12446,0.088956,0.20926,0.27021,0.10886,-0.33441,-0.2579,-0.36182,0.24636,0.19448,0.041352,0.099653,0.14148,-0.27005,-0.25653,0.035244,-0.14174,0.022791,-0.055109,-0.0066995,0.13542,-0.16742,-0.20357,0.076348,2.3365e-013,-0.052375
-2.4301e-010,1.7469e-006,-7.6845e-007,-0.0011814,2.7863e-006,-0.015852,0.0019138,0.00053976,0.0031076,0.00072458,0.010492,-2.2407e-006,-0.0025386,-0.0058335,1.2236e-005,0.008206,0.037528,0.0041149,0.0018261,-0.34288,-0.0097938,-0.0016962,-0.34876,0.40723,0.14832,-0.16878,0.00035301,0.0076329,-0.091882,0.013551,-0.0051489,5.0369e-005,-0.053775,-0.00045888,0.0071464,-0.094581,0.0018305,0.1135,0.10723,-0.00016764,-0.040632,-0.0024424,-0.042717,0.12407,0.0013062,0.030711,0.046742,-5.1983e-005,-0.020567,-0.021085,-6.0446e-005,-0.02301,0.0093178,5.7096e-005,0.0013433,2.5301e-005,0.01208,0.016095,-0.0046175,0.0038822,-0.0042928,-0.0056091,-0.012636,0.19705,0.05743,0.039192,0.12362,-0.078287,-0.11498,-0.045438,-0.06617,-0.32938,0.045772,0.010865,0.3066,-0.17417,-0.031362,-0.074544,0.05705,0.010515,0.01945,-0.0017626,0.12618,-0.15753,0.18877,-0.098554,-0.10128,-0.18127,0.03392,0.043633,-0.0074155,-2.1259e-014,-0.10472
-9.2081e-008,6.0137e-005,0.00079621,-2.6991e-005,-7.5581e-007,-7.248e-006,2.522e-005,-0.00065723,3.3379e-005,-0.001251,0.000237,-1.2983e-007,0.081231,0.0051596,3.5044e-005,0.0048647,0.017158,-0.012305,5.9952e-007,0.0014459,-0.022531,1.5229e-005,0.031553,0.035326,0.046787,0.04614,-0.00013177,-0.052312,0.0030185,0.097858,0.021149,-2.7623e-005,0.20848,0.0024331,-0.05257,-0.023379,0.0010806,0.059138,-0.009025,-9.4014e-005,-0.037689,-0.00079852,-0.023761,-0.025732,-0.00030632,-0.012966,0.016794,-0.00019594,-0.0017239,0.039488,-6.7253e-005,-0.017303,-0.0028748,6.1496e-005,0.032452,1.1836e-005,0.0070694,0.02388,0.0096941,0.038247,0.013747,-0.022137,0.022403,-0.010486,-0.046338,-0.007028,0.030405,-0.032911,-0.022359,0.0028296,-0.038549,0.075869,-0.1374,-0.042823,-0.030429,-0.058984,-0.1035,-0.028118,-0.12216,-0.22359,0.20397,0.12608,-0.019957,-0.29275,0.53316,0.072945,0.08553,0.5927,0.079018,0.039843,0.0099738,2.7944e-014,-0.0012853
-2.5635e-007,0.00018489,0.0022055,-0.00013749,-7.4369e-007,-9.105e-005,0.00018911,-0.0052232,-0.00017885,-0.033129,0.00058958,-9.4545e-006,0.17063,0.060108,8.2653e-005,0.0084919,0.0083544,0.16767,-0.00089649,-0.0064958,-0.25819,-0.00064463,0.13978,0.18637,0.10828,0.26767,-0.0007044,-0.06973,0.030822,0.21289,0.14746,-0.00011911,0.043034,-0.00061685,0.14923,-0.068615,-0.0041951,-0.21379,0.020918,0.0017216,0.24475,0.0035537,-0.047946,0.22116,0.0022139,0.078559,-0.21361,0.0025997,0.16511,-0.35115,0.00040256,0.16315,-0.22338,-0.00074092,-0.12292,0.00017759,0.10086,0.11013,-0.24304,0.042614,-0.22374,0.033374,-0.039811,-0.043378,0.029447,-0.026059,-0.025598,-0.057427,0.0038147,-0.050507,-0.058171,-0.057074,-0.041245,0.041504,-0.004759,0.027933,-0.0049264,0.021743,-0.041766,0.011837,-0.020828,-0.040645,-0.068627,-0.043583,-0.031328,-0.016215,0.022801,-0.02456,0.040292,-0.092819,0.009511,3.03e-014,-0.00026501
-1.5787e-007,0.0048493,-0.00076306,-2.9006e-005,8.1642e-006,-0.00973,0.010082,-0.0063835,-0.023931,-0.032228,0.0048438,-3.386e-006,-0.0090373,0.053106,-1.7477e-005,-0.026927,-0.1237,0.026756,-0.0020091,0.1872,0.34654,3.5003e-005,-0.16857,0.071524,0.018351,0.15448,-1.6571e-006,-0.27737,-0.32608,0.27347,0.013233,-3.6474e-005,-0.10263,-0.0016833,0.18378,0.21481,-0.00090208,-0.039901,-0.10469,0.001707,0.21024,0.004146,-0.069725,-0.028256,-0.00084066,0.25216,0.11595,-0.0014018,-0.065146,0.29955,-0.0013377,-0.2286,-0.14039,0.00036933,0.040735,0.00038234,0.18619,0.031592,-0.13916,-0.23318,-0.020839,6.0368e-016,1.8319e-015,5.1348e-016,3.6082e-016,-1.2698e-015,1.9429e-016,2.6368e-016,-2.2204e-016,3.6082e-016,-7.494e-016,-1.7347e-016,-2.7756e-016,6.3838e-016,-2.8449e-016,-2.3679e-016,-2.0817e-017,-2.7756e-017,-8.3267e-017,8.3267e-017,5.5511e-017,-1.4572e-016,-6.9389e-017,-6.9389e-017,-1.4572e-016,-6.9389e-018,1.3878e-017,-4.1633e-017,4.1633e-017,3.0011e-016,3.4694e-018,-1.4658e-017,-1.4745e-017
-7.1942e-010,6.2427e-005,-4.1742e-005,-0.0054549,-5.8867e-007,-0.00083802,-0.0017381,0.00011975,0.00052108,0.00034004,-0.00020895,-1.3015e-007,-0.0010869,-0.0013381,-1.0006e-006,-0.0050162,-0.0014323,-0.01286,4.6351e-005,0.0026054,-0.013696,1.6618e-005,-0.0029042,-0.0031351,-0.018358,0.00694,-2.2568e-005,-0.0046056,0.0030479,0.019582,0.018629,6.31e-005,-0.0055648,0.00015497,0.031308,0.076005,0.0024461,0.14726,0.040501,0.00051235,0.095984,0.0021769,0.21293,0.14164,0.0021629,-0.2105,-0.021013,0.00022888,0.093707,0.11348,-0.00036708,-0.01077,-0.16523,-0.00035406,-0.030175,-0.00016095,-0.071655,0.041242,0.061319,-0.033273,0.017279,-0.0017272,0.005388,-0.004192,-0.0006572,-0.0028168,0.0059967,0.00020637,-0.030842,-0.037191,-0.045349,-0.069039,0.087518,0.059847,0.13502,-0.13886,-0.14048,-0.11648,0.21126,0.31615,-0.26839,-0.25945,0.18958,0.0035716,-0.21089,0.23504,0.22113,0.40541,0.23416,0.055966,-0.069299,-2.1006e-013,7.6552e-005
-0.0045921,-1.962e-007,8.5157e-006,-2.8612e-006,0.043704,1.1355e-005,-1.0738e-005,0.00030249,1.2119e-005,-0.00011711,2.6847e-005,0.058242,7.4178e-005,-2.2844e-005,0.4963,-0.00018844,-0.0011441,0.001564,0.3717,0.0020906,0.00014129,0.12002,-0.0010486,-0.0003566,0.00061154,-0.00043938,-0.062202,-0.00038301,0.00076237,0.00033763,0.0011913,-0.56762,-0.0011304,0.091307,0.00022002,-3.662e-005,0.023663,-0.0011109,0.00078565,0.1874,0.00055444,-0.057524,0.00035909,-0.00074233,-0.0036138,-0.00065947,0.00033294,0.1187,-0.0017233,0.00016247,-0.25445,0.0007371,0.00056331,-0.18669,0.0002255,-0.32969,0.00072161,-1.2974e-006,-3.0133e-006,-2.1731e-006,8.5001e-007,3.4972e-015,1.7764e-015,3.6082e-016,-7.2164e-016,9.992e-016,-4.8225e-016,-1.3878e-017,1.9429e-016,-4.7184e-016,3.0531e-016,0,-1.3878e-017,-1.6653e-016,-1.5266e-016,-2.498e-016,-9.7145e-017,-1.6653e-016,-2.7756e-017,-2.0817e-016,-2.6368e-016,-1.3878e-017,-1.3878e-016,-2.2204e-016,-5.5511e-017,-1.3184e-016,9.541e-018,1.4572e-016,-1.6653e-016,7.2858e-017,8.3267e-017,1.3499e-017,-6.206e-016
-0.014746,9.0681e-006,0.00016774,-1.6078e-005,0.19914,4.9875e-005,-3.9811e-005,0.0010463,4.1183e-005,-0.00040921,0.00012519,0.93278,7.248e-005,0.00027165,-0.26052,3.0078e-005,-5.177e-005,0.00034816,0.094086,0.00049538,-1.6094e-005,0.079472,-0.00051947,-0.00017506,0.00029212,-0.00018567,-0.0068582,-0.00018642,0.00036844,0.00013,0.00039613,0.005641,0.00012403,-0.0084437,2.0897e-005,6.1634e-006,-0.022884,0.00011796,0.00022235,0.053141,0.00038606,-0.026058,0.00015266,-0.00040871,0.012038,-0.00012321,2.9512e-005,-0.010145,-8.7818e-005,-9.923e-005,-0.04561,0.00014451,3.1084e-005,0.012222,-2.0175e-005,-0.018913,1.0797e-005,6.5124e-007,6.5799e-007,8.0717e-007,-3.3824e-007,9.4369e-016,4.5103e-016,-1.3878e-016,-4.8572e-017,0,4.996e-016,2.7756e-016,-1.3704e-016,-5.5511e-017,2.7756e-017,-5.5511e-017,0,5.5511e-017,-1.3878e-017,-1.3878e-017,4.8572e-017,-5.5511e-017,2.7756e-017,0,-1.3878e-017,3.4694e-017,-4.1633e-017,-9.194e-017,-9.0206e-017,-3.4694e-018,-2.4286e-017,1.2143e-017,-3.1225e-017,-2.0817e-017,2.7756e-017,3.8819e-019,-2.4807e-016
-5.1431e-007,0.002667,0.0016097,-0.0026246,5.0831e-005,-0.0031072,0.0044228,-0.047752,-0.00069486,-0.021667,0.022111,7.4311e-005,0.027403,0.019555,-0.00027986,-0.041319,-0.20704,0.051388,0.0014481,-0.13238,0.16638,0.0022045,0.10484,0.030942,-0.14107,0.14877,0.00026541,-0.098609,-0.17952,-0.16765,-0.35022,-0.00033277,0.021019,-0.00026581,-0.035376,-0.0028022,0.0036529,0.18534,-0.084871,-0.0010143,-0.078118,0.00034321,-0.05807,-0.016047,0.0022537,-0.17793,-0.10588,-0.0011914,-0.40664,-0.22531,-0.00067368,-0.16789,-0.28298,-2.5484e-005,-0.23649,-0.00016308,-0.063463,-0.042363,-0.25684,0.32213,0.068644,-1.6376e-015,5.5511e-016,5.5511e-016,-1.1519e-015,1.0157e-015,-1.131e-015,-1.2906e-015,7.3552e-016,-1.3357e-015,6.2103e-016,-3.8858e-016,-2.5674e-016,-4.4409e-016,1.1102e-016,5.1348e-016,-5.6899e-016,3.1919e-016,-1.6653e-016,4.1633e-016,4.1633e-017,7.6328e-017,2.0817e-016,8.0491e-016,3.1919e-016,-5.2042e-017,-7.2858e-017,-1.3184e-016,2.498e-016,-4.5103e-017,-7.6328e-017,4.7263e-018,2.6368e-016
-2.8587e-009,1.2503e-005,5.5545e-006,-0.00088996,1.2711e-006,-0.0040598,0.00028002,-0.00080734,0.0023705,-0.0047043,-0.005238,6.0882e-008,0.0078139,0.020256,1.1845e-006,-0.025147,-0.020916,0.051432,-0.00044241,0.00015378,-0.043437,-0.00048846,0.0085348,-0.046376,-0.095551,-0.21859,-6.9405e-006,-0.14621,-0.0050198,3.6805e-005,0.07781,8.3022e-005,0.067348,0.00093922,0.010051,0.011795,-0.00063195,-0.044459,-0.032344,6.1997e-005,0.055034,0.0018867,-0.078684,0.04066,0.0013573,-0.036578,0.10606,-2.6379e-005,-0.044394,-0.099506,5.0896e-005,-0.01087,-0.07092,-0.00013176,0.013525,-0.00017587,-0.078587,-0.01,0.015296,-0.068864,0.017646,-0.0014388,-0.011491,0.0032974,0.020192,0.021703,0.015263,-0.0082095,-0.072076,0.010037,-0.061846,-0.0035074,-0.069781,0.017405,-0.024631,0.08029,0.1894,0.23136,-0.16936,-0.25521,0.011858,-0.15656,0.36205,-0.079356,-0.16876,-0.032063,0.035562,-0.015197,0.29564,0.291,0.52448,1.558e-012,0.033618
-0.0044218,3.8462e-006,5.9586e-005,-2.195e-006,0.020826,5.6187e-006,-5.4092e-006,0.00015521,6.3258e-006,-5.6376e-005,1.5645e-005,0.07885,-6.3047e-005,-0.00017917,0.20197,-3.231e-005,3.1866e-005,-0.0005292,-0.35985,-0.0027499,-0.00079629,0.34977,-0.00088284,-0.00021956,0.00026751,0.00012061,0.24005,-0.00014425,0.00024941,-0.00019306,-0.0010502,0.16705,-0.0031022,0.34547,0.0013132,-0.00045,0.064064,-0.0016758,-0.00091546,-0.28618,0.0037616,-0.042695,-0.00064671,0.0047011,-0.37762,-0.0013229,0.00033016,0.18928,-0.0013596,0.00071897,0.084536,-0.0001419,-0.00016936,0.17542,-0.00023542,-0.43771,0.00067997,8.2451e-006,-3.4975e-006,2.2883e-006,-9.4693e-007,-2.8727e-015,-1.2837e-015,4.6491e-016,6.4185e-016,-5.0654e-016,-3.0531e-016,-7.2164e-016,3.1919e-016,-6.3838e-016,4.5797e-016,-5.8981e-016,-2.0817e-016,5.5511e-017,-3.8858e-016,-3.4694e-016,-1.4572e-016,1.1102e-016,2.7756e-017,7.2858e-017,1.3184e-016,-2.1511e-016,-9.7145e-017,-6.245e-017,-9.7145e-017,-1.0408e-017,-3.4694e-017,9.7145e-017,-5.8981e-017,-2.8623e-017,7.9797e-017,9.4649e-018,-3.3372e-016
-3.7669e-009,1.6475e-005,7.3192e-006,-0.0011727,1.675e-006,-0.0053497,0.00036898,-0.0010638,0.0031236,-0.0061988,-0.0069021,8.0224e-008,0.010296,0.026691,1.5608e-006,-0.033136,-0.027561,0.067772,-0.00058297,0.00020263,-0.057236,-0.00064364,0.011246,-0.06111,-0.12591,-0.28804,-9.1456e-006,-0.19266,-0.0066145,4.8498e-005,0.10253,0.0001094,0.088744,0.0012376,0.013245,0.015543,-0.00083272,-0.058584,-0.042619,8.1694e-005,0.072518,0.0024861,-0.10368,0.053578,0.0017885,-0.048199,0.13976,-3.476e-005,-0.058497,-0.13112,6.7066e-005,-0.014323,-0.093451,-0.00017362,0.017822,-0.00023175,-0.10355,-0.013177,0.020155,-0.090743,0.023252,-0.0020299,-0.014048,-0.0065039,0.013292,-0.024733,-0.10033,0.12699,0.016792,0.14989,-0.038058,-0.011955,-0.010569,0.083337,-0.046997,-0.0017304,-0.015698,-0.047186,0.1218,0.16861,-0.0085623,0.15293,-0.11369,-0.056532,0.14741,0.15238,-0.038985,-0.11938,0.1085,-0.041266,-0.11147,-0.70711,0.044304
